INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C2779134260 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C138816342 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C169900460 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C555293320 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C170493617 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C159654299 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C107130276 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C167135981 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C168563851 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C27415008 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C147483822 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2522874641 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C84393581 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2776694085 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C134362201 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2911091166 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C188816634 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780665704 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C535046627 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C143409427 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C558461103 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C204787440 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C187155963 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C81182388 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2777714996 added under https://openalex.org/C71924100
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C72563966 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780035454 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2777546739 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C3018023364 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C509974204 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C44249647 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C29730261 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C197934379 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C511355011 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C500558357 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C204232928 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C156957248 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C24998067 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C50440223 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780091579 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780942790 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C137627325 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2778198053 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C71315377 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2778818304 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2775934546 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C519063684 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2779306644 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780221984 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C205545832 added under https://openalex.org/C71924100
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C2776151105 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2781156865 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C151956035 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2781069245 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C142052008 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C129047720 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C201903717 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2776256026 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C36454342 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C178853913 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780801072 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C77411442 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C95190672 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C143753070 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780026642 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780007613 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C51067260 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2776042228 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C112705442 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2778690821 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C22070199 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C541997718 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C179755657 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C207886595 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2779951463 added under https://openalex.org/C71924100
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C529278444 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2778163477 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2776820930 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2777910003 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C526584372 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2776283816 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C159641895 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C68312169 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C150966472 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C23131810 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C17991360 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C522805319 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C534529494 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C116675565 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2778186239 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C89560881 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2778213512 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C500440147 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C147583825 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2777575956 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780007028 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780074459 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C527108885 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C49039625 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C519581460 added under https://openalex.org/C71924100
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C2779422922 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2987404301 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2780931953 added under https://openalex.org/C71924100
INFO:root:https://openalex.org/C2777914695 added under https://openalex.org/C71924100
